ID,StartRound,Type,Condition,MessageTitle,MessageText,TitleKey,TextKey,ButtonKey,MessageButtonNum,MessageButtonText,TargetQuest,Desc
q_m1001,1,main,-,상회의 위협,"단탈리온 전하,

상회에서 최후 통첩이 왔습니다. 전하께서 빌린
원금 <sprite name=""Gold"">5,000 골드와 이자 <sprite name=""Gold"">10,000골드를 갚을 때까지,
놈들의 병력들이 계속해서 쳐들어 올 것입니다.

침입하는 적들을 막아내십시오.",q_m1001_0,q_m1001_1,q_m1001_2,1,알겠다,q1001,게임 시작
q_m1002,11,main,q1001,첫번째 상환,"소인, 감복했습니다.

150년간 숨만 쉬셨던 분께서, 드디어 본분을 다하신다니...

시작이 반이다. 정말로 그렇지 않습니까?

소인, 감히 요청컨데, 더욱 일에 힘써 주시길 기대하겠습니다.",q_m1002_0,q_m1002_1,q_m1002_2,1,"음, 알겠다...",q1002,"""빚 갚기I"" 퀘스트 클리어 && 11라운드 00시 00분이 되었을 경우"
q_m1003,21,main,q1002,상환 안내,"『단탈리온 경, 경의 채무 이행이 확인되었습니다.』

『상회는 언제나 최선을 다해 서비스를 제공하겠습니다.』 
『감사합니다.』

...이상이 마계 상회의 서신입니다.

빚을 완전히 갚기 전까지는 계속 조심해야 할 것 같군요. 계속하시죠 - 적을 무찌르고, 돈을 갚는 겁니다.",q_m1003_0,q_m1003_1,q_m1003_2,1,"음, 알겠다...",q1003,"""빚 갚기II"" 퀘스트 클리어 && 21라운드 00시 00분이 되었을 경우"
q_m1004,31,main,q1003,뭐?,"아니. 이보세요. 내가 손으로 편지를 써야돼?
뭐? 받아적고 있다고? 그걸 먼저 말해야할거아니야!
(욕설이 적혀있습니다)
아무튼. 야! 너가 요즘 잘나간다고 하더라?
뭐, 하위 마왕중에 똘똘한 놈이 있으면 좋긴한데...
너무 나대지는 마라?
우리 후배님께서 재롱잔치 하는거 같아서 지금은 잠자코 지켜보는데
선을 넘는다 싶으면 나부터 족치러 갈거니까
이상이 바르바토스님의 서신입니다.
바르바토스님은 8위의 마왕입니다.
설마 전하의 정보를 차단하는 것이 상위 마왕인것일까요.
...
잠시 출장을 다녀오겠나이다.",,,,1,알았네,q1004,"""빚 갚기III"" 퀘스트 클리어 && 31라운드 00시 00분이 되었을 경우"
q_m1005,41,main,q1004,노력의 결과,"좋은 소식과 나쁜 소식이 하나씩 있사옵니다.
좋은 소식으로는 전하의 채무가 얼마 남지 않았습니다.
도저히 갚아나가지 못할 빚을 쌓은 것은 전하의 잘못이었으나 이제는 얼마 남지 않았습니다.
여기까지 고생한 전하와 저에게 박수를 보냅다.(짝짝짝)
나쁜 소식으로는 전하 앞으로 온 한 통의 서신입니다.
안녕하세요. 단탈리온.
저는 파이몬이라고 합니다.
요즘 그대의 소문이 저를 즐겁게 해주고 있다는 사실을 아시나요?
고마워요. 하지만 조심하세요.
그대는 나와 같은 동족이지만 만약 지켜야할 선을 넘으면 그에 따르는 값을 치뤄야 할테니까.
이상이 파이몬님의 서신입니다.
파이몬님은 9위의 마왕입니다.
아무래도 전하께서는 현재 마계 최고의 스타가 되신 듯 합니다.
참고로 지금까지 살아있는 스타는 없습니다.",,,,1,...흠,q1005,"""빚 갚기IV"" 퀘스트 클리어 && 41라운드 00시 00분이 되었을 경우"
q_m1006,51,main,q1005,숨겨진 빚,"큰일입니다. 전하의 책장속에서 숨겨진 빚 문서가 발견되었습니다.

문서에 적혀있는 금액은 이전까지의 빚을 아득히 상회하는 숫자입니다.

상회의 군대는 이미 출정준비를 마치고 전하의 목에 칼을 겨눌 생각을 하고 있습니다.",,,,1,알겠...네?,q1006,"""빚 갚기V"" 퀘스트 클리어 && 51라운드 00시 00분이 되었을 경우"
q_m1007,-1,main,q1006,도움 청하기,"살아남기 위해서는 다른 누군가에게 도움을 받아야합니다.
비록 이곳이 마계라고 할지라도 말입니다.",,,,2,파이몬에게 도움 받기/바르바토스에게 도움 받기,q1007/q1008,"""숨겨진 빚"" 퀘스트 실패"
q_m1008,53,main,q1007,죽음의 마왕,"그대의 요청 확인했습니다.
같은 일흔두좌의 주인으로써 동지가 어려움에 청한 모습을 못 본 채 할 수 없죠.
저 죽음의 마왕 파이몬은 그대에게 성심성의껏 원조할 것을 약속합니다.
그대의 선택에 따라 우리의 앞길은 더 확고해졌습니다.
바르바토스를 조심하세요. 저에게 도움을 받은 것만으로 당신을 적이라고 생각할테니.",,,,1,살아남아야 한다!,q1011,"""도움 청하기"" 퀘스트에서 파이몬의 도움 받기 선택 && 53라운드 00시 00분이 되었을 경우"
q_m1009,53,main,q1008,역병의 마왕,"나한테 도움을 청한거야?

하하핫! 그냥 똘똘한 놈인줄 알았는데 당돌한 똘똘이였네!
좋다! 좋아. 단탈리온.
나 역병의 마왕 바르바토스는 일흔두좌의 주인으로써 그대의 요청에 응하노라.
어려울때는 서로 돕고 살아야지. 응?
이번은 처음이니까 특별히 공짜로 도와줄게!
아, 참고로 지금 니가 한 선택이 어떤건지 모르지?
파이몬 그년이 엄청 빡쳤을텐데 어쩌려나~",,,,1,살아남아야 한다!,q1011,"""도움 청하기"" 퀘스트에서 바르바토스의 도움 받기 선택 && 53라운드 00시 00분이 되었을 경우"
q_m1010,56,main,q1007,매파의 규탄,바르바토스가 단탈리온을 규탄하는 내용,,,,1,...,-,"""도움 청하기"" 퀘스트에서 파이몬의 도움 받기 선택 && 56라운드 00시 00분이 되었을 경우 / 메시지만 띄우고 연동 퀘스트는 없음"
q_m1011,56,main,q1008,비둘기파의 규탄,파이몬이 단탈리온을 규탄하는 내용,,,,1,...,-,"""도움 청하기"" 퀘스트에서 바르바토스의 도움 받기 선택 && 56라운드 00시 00분이 되었을 경우 / 메시지만 띄우고 연동 퀘스트는 없음"
q_m1012,60,main,q1007,매파의 경고,벨레드가 단탈리온을 규탄하는 내용,,,,1,온다!,q1009,"""도움 청하기"" 퀘스트에서 파이몬의 도움 받기 선택 && 60라운드 00시 00분이 되었을 경우"
